Категория;Подкатегория;НаименованиеКолекции;Бренд;Гарантия;Страна;Внимание;КраткоеОписание;Код;НазваниеРазмера;Цена1;Цена2;Цена3;Цвет;H;V;D;СкладРазмера
Однотонная керамика;глянец;Колекция Бокарнейница глянец;Каменный цветок;Нет;;Нет;;000001096;Горшок Бокарнейница 21*32*8 глянец красный,керамика;532;532;532;красный;;7,4;320;есть в наличии
Однотонная керамика;перламутр;Колекция Бокарнейница перламутр;Каменный цветок;Нет;;Нет;;000001097;Горшок Бокарнейница 21*32*8 люкс персик,керамика;532;532;532;персик;;7,4;320;Ожидается
Однотонная керамика;перламутр;Колекция Бокарнейница перламутр;Каменный цветок;Нет;;Нет;;000001098;Горшок Бокарнейница 21*32*8 люкс салат,керамика;532;532;532;салат;;7,4;320;Ожидается
Однотонная керамика;перламутр;Колекция Бокарнейница перламутр;Каменный цветок;Нет;;Нет;;000001099;Горшок Бокарнейница 21*32*8  люкс серебро,керамика;532;532;532;серебро;;7,4;320;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001157;Горшок Виктория 10 *11*0,25 глянец беж,керамика;60;60;60;бежевый;95;0,4;110;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001158;Горшок Виктория 10 *11*0,25 глянец шоколад,керамика;60;60;60;шоколад;95;0,4;110;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001159;Горшок Виктория 13*12*1,0 глянец беж,керамика;73;73;73;бежевый;105;0,7;125;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001160;Горшок Виктория 13*12*1,0 глянец белый,керамика;73;73;73;белый;105;0,7;125;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001161;Горшок Виктория 13*12*1,0 глянец фиолет,керамика;73;73;73;фиолетовый;105;0,7;125;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001162;Горшок Виктория 13*12*1,0 глянец желтый,керамика;73;73;73;желтый;105;0,7;125;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001163;Горшок Виктория 13*12*1,0 глянец зеленый,керамика;73;73;73;зеленый;105;0,4;125;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001164;Горшок Виктория 13*12*1,0 глянец оранж,керамика;73;73;73;оранжевый;105;0,7;125;Ожидается
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001166;Горшок Виктория 13*12*1,0 глянец красный,керамика;73;73;73;красный;105;0,7;125;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001167;Горшок Виктория 13*12*1,0 глянец шокодад,керамика;73;73;73;шоколад;105;0,7;125;есть в наличии
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001168;Горшок Виктория 13*12*1,0 люкс персик, керамика;73;73;73;персик;105;0,7;125;есть в наличии
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001169;Горшок Виктория 13*12*1,0 люкс салат, керамика;73;73;73;салат;105;0,7;125;есть в наличии
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001170;Горшок Виктория 13*12*1,0 люкс серебро, керамика;73;73;73;серебро;105;0,7;125;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001171;Горшок Виктория 16*15*1,9 глянец беж,керамика;109;109;109;бежевый;130;1,7;155;Ожидается
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001172;Горшок Виктория 16*15*1,9 глянец белый,керамика;109;109;109;белый;130;1,7;155;Ожидается
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001173;Горшок Виктория 16*15*1,9 глянец фиолет,керамика;109;109;109;фиолетовый;130;1,7;155;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001174;Горшок Виктория 16*15*1,9 глянец желтый,керамика;109;109;109;желтый;130;1,7;155;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001175;Горшок Виктория 16*15*1,9 глянец зеленый,керамика;109;109;109;зеленый;130;1,7;155;Ожидается
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001176;Горшок Виктория 16*15*1,9 глянец оранж,керамика;109;109;109;оранжевый;130;1,7;155;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001178;Горшок Виктория 16*15*1,9 глянец красный,керамика;109;109;109;красный;130;1,7;155;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001179;Горшок Виктория 16*15*1,9 глянец шоколад,керамика;109;109;109;шоколад;130;1,7;155;Ожидается
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001180;Горшок Виктория 16*15*1,8 люкс персик, керамика;109;109;109;персик;130;1,7;155;есть в наличии
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001181;Горшок Виктория 16*15*1,8 люкс салат, керамика;109;109;109;салат;130;1,7;155;Ожидается
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001182;Горшок Виктория 16*15*1,8 люкс серебро, керамика;109;109;109;серебро;130;1,7;155;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001183;Горшок Виктория 18*16*2,5 глянец беж,керамика;133;133;133;бежевый;155;2,3;182;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001184;Горшок Виктория 18*16*2,5 глянец белый,керамика;133;133;133;белый;155;2,3;182;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001185;Горшок Виктория 18*16*2,5 глянец фиолет,керамика;133;133;133;фиолетовый;155;2,3;182;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001186;Горшок Виктория 18*16*2,5 глянец желтый,керамика;133;133;133;желтый;155;2,3;182;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001187;Горшок Виктория 18*16*2,5 глянец  зеленый,керамика;133;133;133;зеленый;155;2,3;182;Ожидается
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001188;Горшок Виктория 18*16*2,5 глянец оранж,керамика;133;133;133;оранжевый;155;2,3;182;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001190;Горшок Виктория 18*16*2,5 глянец красный,керамика;133;133;133;красный;155;2,3;182;Ожидается
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001191;Горшок Виктория 18*16*2,5 глянец шоколад,керамика;133;133;133;шоколад;155;2,3;182;Ожидается
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001192;Горшок Виктория 18*16*2,5 люкс персик,керамика;133;133;133;персик;155;2,3;182;есть в наличии
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001193;Горшок Виктория 18*16*2,5 люкс салат,керамика;133;133;133;салат;155;2,3;182;есть в наличии
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001194;Горшок Виктория 18*16*2,5 люкс серебро,керамика;133;133;133;серебро;155;2,3;182;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001195;Горшок Виктория 20*18*3,5 глянец беж, керамика;206;206;206;бежевый;178;3,6;205;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001196;Горшок Виктория 20*18*3,5 глянец белый, керамика;206;206;206;белый;178;3,6;205;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001197;Горшок Виктория 20*18*3,5 глянец фиолет, керамика;206;206;206;фиолетовый;178;3,6;205;Ожидается
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001198;Горшок Виктория 20*18*3,5 глянец желтый, керамика;206;206;206;желтый;178;3,6;205;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001199;Горшок Виктория 20*18*3,5 глянец зеленый, керамика;206;206;206;зеленый;178;3,6;205;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001200;Горшок Виктория 20*18*3,5 глянец оранж, керамика;206;206;206;оранжевый;178;3,6;205;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001202;Горшок Виктория 20*18*3,5 глянец красный, керамика;206;206;206;красный;178;3,6;205;есть в наличии
Однотонная керамика;глянец;Колекция Виктория глянец;Каменный цветок;Нет;;Нет;;000001203;Горшок Виктория 20*18*3,5 глянец шоколад, керамика;206;206;206;шоколад;178;3,6;205;Ожидается
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001204;Горшок Виктория 20*18*3,5 люкс персик,керамика;206;206;206;персик;178;3,6;205;Ожидается
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001205;Горшок Виктория 20*18*3,5 люкс салат,керамика;206;206;206;салат;178;3,6;205;есть в наличии
Однотонная керамика;перламутр;Колекция Виктория перламутр;Каменный цветок;Нет;;Нет;;000001206;Горшок Виктория 20*18*3,5 люкс серебро,керамика;206;206;206;серебро;178;3,6;205;Ожидается
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001208;Горшок Ксения 0 8*7*0,25 глянец белый,керамика;53;53;53;белый;58;0,15;95;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001209;Горшок Ксения 0 8*7*0,25 глянец фиолет,керамика;53;53;53;фиолетовый;58;0,15;95;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001210;Горшок Ксения 0 8*7*0,25 глянец желтый,керамика;53;53;53;желтый;58;0,15;95;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001211;Горшок Ксения 0 8*7*0,25 глянец зеленый,керамика;53;53;53;зеленый;58;0,15;95;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001212;Горшок Ксения 0 8*7*0,25 глянец оранж,керамика;53;53;53;оранжевый;58;0,15;95;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001214;Горшок Ксения 0 8*7*0,25 глянец красный,керамика;53;53;53;красный;58;0,15;95;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001216;Горшок Ксения 0 8*7*0,25 люкс персик,керамика;53;53;53;персик;58;0,15;95;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001217;Горшок Ксения 0 8*7*0,25 люкс салат,керамика;53;53;53;салат;58;0,15;95;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001218;Горшок Ксения 0 8*7*0,25 люкс серебро,керамика;53;53;53;серебро;58;0,15;95;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001220;Горшок Ксения 1 11*9*0,5 глянец белый,керамика;80;80;80;белый;80;0,35;118;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001221;Горшок Ксения 1 11*9*0,5 глянец фиолет,керамика;80;80;80;фиолетовый;80;0,35;118;Ожидается
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001222;Горшок Ксения 1 11*9*0,5 глянец желтый,керамика;80;80;80;желтый;80;0,35;118;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001223;Горшок Ксения 1 11*9*0,5 глянец зеленый,керамика;80;80;80;зеленый;80;0,35;118;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001224;Горшок Ксения 1 11*9*0,5 глянец оранж,керамика;80;80;80;оранжевый;80;0,35;118;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001226;Горшок Ксения 1 11*9*0,5 глянец красный,керамика;80;80;80;красный;80;0,35;118;Ожидается
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001228;Горшок Ксения 1 11*9*0,5 люкс, персик,керамика;80;80;80;персик;80;0,35;118;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001229;Горшок Ксения 1 11*9*0,5 люкс, салат,керамика;80;80;80;салат;80;0,35;118;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001230;Горшок Ксения 1 11*9*0,5 люкс, серебро,керамика;80;80;80;серебро;80;0,35;118;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001231;Горшок Ксения 2 16*14*1,5 глянец беж,керамика;133;133;133;бежевый;120;1,2;162;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001232;Горшок Ксения 2 16*14*1,5 глянец белый,керамика;133;133;133;белый;120;1,2;162;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001233;Горшок Ксения 2 16*14*1,5 глянец фиолет,керамика;133;133;133;фиолетовый;120;1,2;162;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001234;Горшок Ксения 2 16*14*1,5 глянец желтый,керамика;133;133;133;желтый;120;1,2;162;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001235;Горшок Ксения 2 16*14*1,5 глянец зеленый,керамика;133;133;133;зеленый;120;1,2;162;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001236;Горшок Ксения 2 16*14*1,5 глянец оранж,керамика;133;133;133;оранжевый;120;1,2;162;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001238;Горшок Ксения 2 16*14*1,5 глянец красный,керамика;133;133;133;красный;120;1,2;162;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001239;Горшок Ксения 2 16*14*1,5 глянец шоколад,керамика;133;133;133;шоколад;120;1,2;162;Ожидается
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001240;Горшок Ксения 3 20*16*3,0 глянец беж,керамика;145;145;145;бежевый;160;2,6;195;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001241;Горшок Ксения 3 20*16*3,0 глянец белый,керамика;145;145;145;белый;160;2,6;195;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001242;Горшок Ксения 3 20*16*3,0 глянец фиолет,керамика;145;145;145;фиолетовый;160;2,6;195;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001243;Горшок Ксения 3 20*16*3,0 глянец желтый,керамика;145;145;145;желтый;160;2,6;195;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001244;Горшок Ксения 3 20*16*3,0 глянец зеленый,керамика;145;145;145;зеленый;160;2,6;195;Ожидается
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001245;Горшок Ксения 3 20*16*3,0 глянец оранж,керамика;145;145;145;оранжевый;160;2,6;195;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001247;Горшок Ксения 3 20*16*3,0 глянец красный,керамика;145;145;145;красный;160;2,6;195;Ожидается
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001248;Горшок Ксения 3 20*16*3,0 глянец шоколад,керамика;145;145;145;шоколад;160;2,6;195;Ожидается
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001249;Горшок Ксения 3 20*16*3,0 люкс,персик,керамика;145;145;145;персик;160;2,6;195;Ожидается
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001250;Горшок Ксения 3 20*16*3,0 люкс,салат,керамика;145;145;145;салат;160;2,6;195;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001251;Горшок Ксения 3 20*16*3,0 люкс,серебро,керамика;145;145;145;серебро;160;2,6;195;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001252;Горшок Ксения 4 23*22*5,3 глянец,беж керамика;218;218;218;бежевый;187;4,8;230;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001253;Горшок Ксения 4 23*22*5,3 глянец,белый керамика;218;218;218;белый;187;4,8;230;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001254;Горшок Ксения 4 23*22*5,3 глянец,красный керамика;218;218;218;красный;187;4,8;230;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001255;Горшок Ксения 4 23*22*5,3 глянец,шоколад керамика;218;218;218;шоколад;187;4,8;230;Ожидается
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001256;Горшок Ксения 4 23*22*5,3 люкс персик,керамика;218;218;218;персик;187;4,8;230;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001257;Горшок Ксения 4 23*22*5,3 люкс салат,керамика;218;218;218;салат;187;4,8;230;есть в наличии
Однотонная керамика;перламутр;Колекция Ксения перламутр;Каменный цветок;Нет;;Нет;;000001258;Горшок Ксения 4 23*22*5,3 люкс серебро,керамика;218;218;218;серебро;187;4,8;230;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001259;Горшок Ксения 5 26*24*7,5 глянец беж,керамика;278;278;278;бежевый;211;6,9;270;есть в наличии
Однотонная керамика;глянец;Колекция Ксения глянец;Каменный цветок;Нет;;Нет;;000001260;Горшок Ксения 5 26*24*7,5 глянец белый,керамика;278;278;278;белый;211;6,9;270;есть в наличии
